Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/html/project/venv/newsbsy/templates with glob **/*.
Watching dir /var/www/html/project/venv/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /var/www/html/project/venv/newsbsy/locale with glob **/*.mo.
Watching dir /var/www/html/project/venv/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /var/www/html/project/venv/newsbsy/school/locale with glob **/*.mo.
Watching dir /var/www/html/project/venv/newsbsy/lybrary/locale with glob **/*.mo.
Watching dir /var/www/html/project/venv/lib/python3.8/site-packages/django_cleanup/locale with glob **/*.mo.
Watching dir /var/www/html/project/venv/lib/python3.8/site-packages/online_users/locale with glob **/*.mo.
Watching dir /var/www/html/project/venv/lib/python3.8/site-packages/social_django/locale with glob **/*.mo.
Watching dir /var/www/html/project/venv/newsbsy/core/locale with glob **/*.mo.
File /var/www/html/project/venv/lib/python3.8/site-packages/django/core/checks/async_checks.py first seen with mtime 1670435826.1425953
File /var/www/html/project/venv/lib/python3.8/site-packages/charset_normalizer/__init__.py first seen with mtime 1669743611.2966106
File /var/www/html/project/venv/lib/python3.8/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1670471585.03188
File /var/www/html/project/venv/lib/python3.8/site-packages/pkg_resources/_vendor/more_itertools/recipes.py first seen with mtime 1661158814.1847806
File /var/www/html/project/venv/newsbsy/school/apps.py first seen with mtime 1670520300.186656
File /var/www/html/project/venv/lib/python3.8/site-packages/social_django/urls.py first seen with mtime 1670471585.7998745
File /var/www/html/project/venv/lib/python3.8/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1670471585.0678797
File /usr/lib/python3.8/_collections_abc.py first seen with mtime 1668430787.0
File /var/www/html/project/venv/lib/python3.8/site-packages/django/core/servers/__init__.py first seen with mtime 1670435826.1625953
File /var/www/html/project/venv/lib/python3.8/site-packages/razorpay/resources/base.py first seen with mtime 1670471584.7478817
File /usr/lib/python3.8/decimal.py first seen with mtime 1668430787.0
File /var/www/html/project/venv/newsbsy/lybrary/models.py first seen with mtime 1673810226.140395
